ticker,rows,first_date,last_date,regime_days,pup_days,member_days,expected_member_days,coverage_pct,member_days_with_regime,cross_up_events,in_universe
TSCO,5032,2006-07-10,2026-07-10,4759,4380,2514,2609,96.4,2514,261,True
TSLA,4032,2010-06-29,2026-07-10,3759,3369,1263,1313,96.2,1263,203,True
TSN,5032,2006-07-10,2026-07-10,4759,4368,2514,2609,96.4,2514,292,True
TSS,3321,2006-07-10,2019-09-17,3048,2678,933,971,96.1,933,177,True
TT,1729,2007-11-28,2026-07-10,1456,1115,1467,1522,96.4,1326,77,True
TTD,2463,2016-09-21,2026-07-10,2190,1808,116,119,97.5,116,105,True
TTWO,5032,2006-07-10,2026-07-10,4759,4395,1959,2033,96.4,1959,274,True
TWC,2321,2007-03-01,2016-05-17,2048,1707,94,98,95.9,94,113,True
TWTR,2498,2006-07-10,2022-10-27,2225,1842,1107,1148,96.4,1107,105,True
TWX,3005,2006-07-10,2018-06-14,2732,2378,617,640,96.4,617,160,True
TXN,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,313,True
TXT,5032,2006-07-10,2026-07-10,4759,4367,2514,2609,96.4,2514,302,True
TYL,5032,2006-07-10,2026-07-10,4759,4382,1390,1443,96.3,1390,293,True
UA,4919,2006-12-18,2026-07-10,4646,4266,1561,1617,96.5,1561,250,True
UAA,4919,2006-12-18,2026-07-10,4646,4262,1627,1687,96.4,1627,246,True
UAL,3966,2010-10-01,2026-07-10,3693,3313,2514,2609,96.4,2514,209,True
UBER,1801,2019-05-10,2026-07-10,1528,1214,553,576,96.0,553,87,True
UDR,5032,2006-07-10,2026-07-10,4759,4394,2471,2563,96.4,2471,306,True
UHS,5032,2006-07-10,2026-07-10,4759,4382,2514,2609,96.4,2514,267,True
ULTA,4705,2007-10-25,2026-07-10,4432,4054,2442,2533,96.4,2442,249,True
UNH,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,249,True
UNM,5032,2006-07-10,2026-07-10,4759,4384,1438,1491,96.4,1438,266,True
UNP,5032,2006-07-10,2026-07-10,4759,4377,2514,2609,96.4,2514,279,True
UPS,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,297,True
URBN,5032,2006-07-10,2026-07-10,4759,4390,304,316,96.2,304,307,True
URI,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,261,True
USB,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,297,True
UTX,5032,2006-07-10,2026-07-10,4759,4370,1070,1110,96.4,1070,253,True
V,4625,2006-07-10,2026-07-10,4352,3982,2514,2609,96.4,2514,260,True
VAR,3717,2006-07-10,2021-04-14,3444,3060,1329,1382,96.2,1329,207,True
VFC,5032,2006-07-10,2026-07-10,4759,4387,2075,2153,96.4,2075,283,True
VIAB,2015,2011-12-01,2019-12-04,1742,1414,988,1024,96.5,988,103,True
VIAC,897,2006-07-10,2022-02-16,624,383,555,575,96.5,555,29,True
VICI,2120,2018-02-01,2026-07-10,1847,1522,895,931,96.1,895,114,True
VLO,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,270,True
VLTO,695,2023-10-02,2026-07-10,422,169,565,588,96.1,292,29,True
VMC,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,273,True
VNO,5032,2006-07-10,2026-07-10,4759,4416,1763,1828,96.4,1763,276,True
VNT,1652,2006-07-10,2026-07-10,1379,1034,110,115,95.7,47,81,True
VRSK,4214,2009-10-07,2026-07-10,3941,3559,2514,2609,96.4,2514,203,True
VRSN,5032,2006-07-10,2026-07-10,4759,4383,2514,2609,96.4,2514,285,True
VRTX,5030,2006-07-10,2026-07-10,4757,4386,2514,2609,96.4,2514,299,True
VST,2304,2017-05-10,2026-07-10,2031,1653,414,431,96.1,414,119,True
VTR,5032,2006-07-10,2026-07-10,4759,4382,2514,2609,96.4,2514,292,True
VTRS,1416,2020-11-17,2026-07-10,1143,825,1286,1337,96.2,1013,61,True
VZ,5032,2006-07-10,2026-07-10,4759,4396,2514,2609,96.4,2514,269,True
WAB,5032,2006-07-10,2026-07-10,4759,4379,1722,1786,96.4,1722,261,True
WAT,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,288,True
WBA,2680,2014-12-31,2025-08-27,2407,2068,2427,2519,96.3,2407,139,True
WBD,2297,2006-07-10,2026-07-10,2024,1675,935,973,96.1,935,130,True
WCG,3409,2006-07-10,2020-01-23,3136,2739,340,356,95.5,340,177,True
WDAY,3453,2012-10-12,2026-07-10,3180,2797,256,268,95.5,256,186,True
WDC,5032,2006-07-10,2026-07-10,4759,4379,2514,2609,96.4,2514,269,True
WEC,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,263,True
WELL,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,276,True
WFC,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,295,True
WFM,1588,2011-05-06,2017-08-25,1315,977,416,431,96.5,416,77,True
WHR,5032,2006-07-10,2026-07-10,4759,4391,2064,2141,96.4,2064,280,True
WLTW,5032,2006-07-10,2026-07-10,4759,4377,1515,1569,96.6,1515,285,True
WM,4818,2006-07-10,2026-07-10,4545,4162,2514,2609,96.4,2514,252,True
WMB,5032,2006-07-10,2026-07-10,4759,4396,2514,2609,96.4,2514,276,True
WMT,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,289,True
WRB,4588,2008-04-15,2026-07-10,4315,3939,1526,1585,96.3,1526,272,True
WRK,2267,2015-07-02,2024-07-05,1994,1664,2140,2221,96.4,1994,127,True
WSM,5032,2006-07-10,2026-07-10,4759,4385,196,203,96.6,196,280,True
WST,5032,2006-07-10,2026-07-10,4759,4382,1410,1464,96.3,1410,303,True
WTW,4345,2006-07-10,2026-07-10,4072,3688,998,1038,96.1,998,230,True
WU,4973,2006-10-02,2026-07-10,4700,4334,1502,1556,96.5,1502,300,True
WY,5032,2006-07-10,2026-07-10,4759,4414,2514,2609,96.4,2514,276,True
WYND,5032,2006-07-10,2026-07-10,4759,4393,606,629,96.3,606,298,True
WYNN,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,240,True
XEC,3835,2006-07-10,2021-09-30,3562,3194,1047,1087,96.3,1047,195,True
XEL,5032,2006-07-10,2026-07-10,4759,4377,2514,2609,96.4,2514,295,True
XL,3543,2006-07-10,2022-11-11,3270,2903,678,703,96.4,678,195,True
XLNX,3928,2006-07-10,2022-02-11,3655,3280,1540,1597,96.4,1540,225,True
XOM,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,302,True
XRAY,5032,2006-07-10,2026-07-10,4759,4387,2075,2153,96.4,2075,277,True
XRX,5032,2006-07-10,2026-07-10,4759,4376,1312,1361,96.4,1312,310,True
XYL,3692,2011-11-01,2026-07-10,3419,3048,2514,2609,96.4,2514,183,True
XYZ,370,2010-03-18,2026-07-10,97,0,113,116,97.4,0,5,True
YUM,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,296,True
ZBH,2774,2015-06-29,2026-07-10,2501,2171,2514,2609,96.4,2371,147,True
ZBRA,5032,2006-07-10,2026-07-10,4759,4389,1514,1573,96.2,1514,262,True
ZION,5032,2006-07-10,2026-07-10,4759,4400,2064,2141,96.4,2064,281,True
ZTS,3379,2013-02-01,2026-07-10,3106,2740,2514,2609,96.4,2514,182,True
